0 info it worked if it ends with ok
712 silly install resolved     directories: {},
712 silly install resolved     _resolved: 'https://registry.npmjs.org/crc/-/crc-3.4.4.tgz',
712 silly install resolved     readme: 'ERROR: No README data found!' },
712 silly install resolved   { name: 'uid-safe',
712 silly install resolved     description: 'URL and cookie safe UIDs',
712 silly install resolved     version: '2.1.5',
712 silly install resolved     contributors: [ [Object], [Object] ],
712 silly install resolved     license: 'MIT',
712 silly install resolved     repository:
712 silly install resolved      { type: 'git',
712 silly install resolved        url: 'git+https://github.com/crypto-utils/uid-safe.git' },
712 silly install resolved     dependencies: { 'random-bytes': '~1.0.0' },
712 silly install resolved     devDependencies:
712 silly install resolved      { bluebird: '3.5.0',
712 silly install resolved        eslint: '3.19.0',
712 silly install resolved        'eslint-config-standard': '10.2.1',
712 silly install resolved        'eslint-plugin-import': '2.7.0',
712 silly install resolved        'eslint-plugin-node': '5.1.1',
712 silly install resolved        'eslint-plugin-promise': '3.5.0',
712 silly install resolved        'eslint-plugin-standard': '3.0.1',
712 silly install resolved        istanbul: '0.4.5',
712 silly install resolved        mocha: '2.5.3' },
712 silly install resolved     files: [ 'LICENSE', 'HISTORY.md', 'README.md', 'index.js' ],
712 silly install resolved     engines: { node: '>= 0.8' },
712 silly install resolved     scripts:
712 silly install resolved      { lint: 'eslint .',
712 silly install resolved        test: 'mocha --trace-deprecation --reporter spec --bail --check-leaks test/',
712 silly install resolved        'test-cov': 'istanbul cover node_modules/mocha/bin/_mocha -- --trace-deprecation --reporter dot --check-leaks test/',
712 silly install resolved        'test-travis': 'istanbul cover node_modules/mocha/bin/_mocha --report lcovonly -- --trace-deprecation --reporter spec --check-leaks test/' },
712 silly install resolved     keywords: [ 'random', 'generator', 'uid', 'safe' ],
712 silly install resolved     gitHead: 'e15ef6049b23826eabe2d88e9f1835436e54e0d9',
712 silly install resolved     bugs: { url: 'https://github.com/crypto-utils/uid-safe/issues' },
712 silly install resolved     homepage: 'https://github.com/crypto-utils/uid-safe#readme',
712 silly install resolved     _id: 'uid-safe@2.1.5',
712 silly install resolved     _npmVersion: '5.3.0',
712 silly install resolved     _nodeVersion: '6.11.1',
712 silly install resolved     _npmUser: { name: 'dougwilson', email: 'doug@somethingdoug.com' },
712 silly install resolved     dist:
712 silly install resolved      { integrity: 'sha512-KPHm4VL5dDXKz01UuEd88Df+KzynaohSL9fBh096KWAxSKZQDI2uBrVqtvRM4rwrIrRRKsdLNML/lnaaVSRioA==',
712 silly install resolved        shasum: '2b3d5c7240e8fc2e58f8aa269e5ee49c0857bd3a',
712 silly install resolved        tarball: 'https://registry.npmjs.org/uid-safe/-/uid-safe-2.1.5.tgz' },
712 silly install resolved     maintainers: [ [Object], [Object], [Object] ],
712 silly install resolved     _npmOperationalInternal:
712 silly install resolved      { host: 's3://npm-registry-packages',
712 silly install resolved        tmp: 'tmp/uid-safe-2.1.5.tgz_1501730856033_0.8533558039925992' },
712 silly install resolved     directories: {},
712 silly install resolved     _shasum: '2b3d5c7240e8fc2e58f8aa269e5ee49c0857bd3a',
712 silly install resolved     _resolved: 'https://registry.npmjs.org/uid-safe/-/uid-safe-2.1.5.tgz',
712 silly install resolved     _from: 'uid-safe@>=2.1.5 <2.2.0',
712 silly install resolved     readme: 'ERROR: No README data found!' },
712 silly install resolved   { name: 'on-headers',
712 silly install resolved     description: 'Execute a listener when a response is about to write headers',
712 silly install resolved     version: '1.0.1',
712 silly install resolved     author:
712 silly install resolved      { name: 'Douglas Christopher Wilson',
712 silly install resolved        email: 'doug@somethingdoug.com' },
712 silly install resolved     license: 'MIT',
712 silly install resolved     keywords: [ 'event', 'headers', 'http', 'onheaders' ],
712 silly install resolved     repository:
712 silly install resolved      { type: 'git',
712 silly install resolved        url: 'git+https://github.com/jshttp/on-headers.git' },
712 silly install resolved     dependencies: {},
712 silly install resolved     devDependencies: { istanbul: '0.3.21', mocha: '2.3.3', supertest: '1.1.0' },
712 silly install resolved     files: [ 'LICENSE', 'HISTORY.md', 'README.md', 'index.js' ],
712 silly install resolved     engines: { node: '>= 0.8' },
712 silly install resolved     scripts:
712 silly install resolved      { test: 'mocha --reporter spec --bail --check-leaks test/',
712 silly install resolved        'test-cov': 'istanbul cover node_modules/mocha/bin/_mocha -- --reporter dot --check-leaks test/',
712 silly install resolved        'test-travis': 'istanbul cover node_modules/mocha/bin/_mocha --report lcovonly -- --reporter spec --check-leaks test/' },
712 silly install resolved     gitHead: 'ab0156a979d72353cfe666cccb3639e016b00280',
712 silly install resolved     bugs: { url: 'https://github.com/jshttp/on-headers/issues' },
712 silly install resolved     homepage: 'https://github.com/jshttp/on-headers',
712 silly install resolved     _id: 'on-headers@1.0.1',
712 silly install resolved     _shasum: '928f5d0f470d49342651ea6794b0857c100693f7',
712 silly install resolved     _from: 'on-headers@>=1.0.1 <1.1.0',
712 silly install resolved     _npmVersion: '1.4.28',
712 silly install resolved     _npmUser: { name: 'dougwilson', email: 'doug@somethingdoug.com' },
712 silly install resolved     maintainers: [ [Object], [Object] ],
712 silly install resolved     dist:
712 silly install resolved      { shasum: '928f5d0f470d49342651ea6794b0857c100693f7',
712 silly install resolved        tarball: 'https://registry.npmjs.org/on-headers/-/on-headers-1.0.1.tgz' },
712 silly install resolved     directories: {},
712 silly install resolved     _resolved: 'https://registry.npmjs.org/on-headers/-/on-headers-1.0.1.tgz',
712 silly install resolved     readme: 'ERROR: No README data found!' } ]
713 info install crc@3.4.4 into /home/ubuntu/workspace/YelpCamp/v6/node_modules/express-session
714 info install uid-safe@2.1.5 into /home/ubuntu/workspace/YelpCamp/v6/node_modules/express-session
715 info install on-headers@1.0.1 into /home/ubuntu/workspace/YelpCamp/v6/node_modules/express-session
716 info installOne crc@3.4.4
717 verbose installOne of crc to /home/ubuntu/workspace/YelpCamp/v6/node_modules/express-session not in flight; installing
718 info installOne uid-safe@2.1.5
719 verbose installOne of uid-safe to /home/ubuntu/workspace/YelpCamp/v6/node_modules/express-session not in flight; installing
720 info installOne on-headers@1.0.1
721 verbose installOne of on-headers to /home/ubuntu/workspace/YelpCamp/v6/node_modules/express-session not in flight; installing
722 http 304 https://registry.npmjs.org/pause
723 verbose headers { date: 'Tue, 02 Oct 2018 01:32:15 GMT',
723 verbose headers   connection: 'keep-alive',
723 verbose headers   'set-cookie': [ '__cfduid=dfdc6ad9c8c8a97c4cbcc7b6dc8b630051538443935; expires=Wed, 02-Oct-19 01:32:15 GMT; path=/; domain=.registry.npmjs.org; HttpOnly' ],
723 verbose headers   'cf-cache-status': 'HIT',
723 verbose headers   'cache-control': 'max-age=300',
723 verbose headers   'cf-ray': '46336a04cb2a7125-ORD',
723 verbose headers   etag: '"b7c63e48902417b0efb387bfc0b9b961"',
723 verbose headers   'expect-ct': 'max-age=604800, report-uri="https://report-uri.cloudflare.com/cdn-cgi/beacon/expect-ct"',
723 verbose headers   'last-modified': 'Sun, 27 May 2018 11:58:11 GMT',
723 verbose headers   vary: 'accept-encoding, accept',
723 verbose headers   server: 'cloudflare' }
724 silly get cb [ 304,
724 silly get   { date: 'Tue, 02 Oct 2018 01:32:15 GMT',
724 silly get     connection: 'keep-alive',
724 silly get     'set-cookie': [ '__cfduid=dfdc6ad9c8c8a97c4cbcc7b6dc8b630051538443935; expires=Wed, 02-Oct-19 01:32:15 GMT; path=/; domain=.registry.npmjs.org; HttpOnly' ],
724 silly get     'cf-cache-status': 'HIT',
724 silly get     'cache-control': 'max-age=300',
724 silly get     'cf-ray': '46336a04cb2a7125-ORD',
724 silly get     etag: '"b7c63e48902417b0efb387bfc0b9b961"',
724 silly get     'expect-ct': 'max-age=604800, report-uri="https://report-uri.cloudflare.com/cdn-cgi/beacon/expect-ct"',
724 silly get     'last-modified': 'Sun, 27 May 2018 11:58:11 GMT',
724 silly get     vary: 'accept-encoding, accept',
724 silly get     server: 'cloudflare' } ]
725 verbose etag https://registry.npmjs.org/pause from cache
726 verbose get saving pause to /home/ubuntu/.npm/registry.npmjs.org/pause/.cache.json
727 verbose lock using /home/ubuntu/.npm/_locks/crc-3e5c9c7e1be1a3eb.lock for /home/ubuntu/workspace/YelpCamp/v6/node_modules/express-session/node_modules/crc
728 verbose lock using /home/ubuntu/.npm/_locks/uid-safe-4127ec14c9e7ebfe.lock for /home/ubuntu/workspace/YelpCamp/v6/node_modules/express-session/node_modules/uid-safe
729 verbose lock using /home/ubuntu/.npm/_locks/on-headers-da91cd10c895ab23.lock for /home/ubuntu/workspace/YelpCamp/v6/node_modules/express-session/node_modules/on-headers
730 silly install write writing crc 3.4.4 to /home/ubuntu/workspace/YelpCamp/v6/node_modules/express-session/node_modules/crc
731 silly install write writing uid-safe 2.1.5 to /home/ubuntu/workspace/YelpCamp/v6/node_modules/express-session/node_modules/uid-safe
732 silly install write writing on-headers 1.0.1 to /home/ubuntu/workspace/YelpCamp/v6/node_modules/express-session/node_modules/on-headers
733 verbose unbuild node_modules/express-session/node_modules/crc
734 verbose unbuild node_modules/express-session/node_modules/uid-safe
735 verbose unbuild node_modules/express-session/node_modules/on-headers
736 silly gentlyRm /home/ubuntu/workspace/YelpCamp/v6/node_modules/express-session/node_modules/crc is being purged from base /home/ubuntu/workspace/YelpCamp/v6
737 verbose gentlyRm don't care about contents; nuking /home/ubuntu/workspace/YelpCamp/v6/node_modules/express-session/node_modules/crc
738 silly gentlyRm /home/ubuntu/workspace/YelpCamp/v6/node_modules/express-session/node_modules/uid-safe is being purged from base /home/ubuntu/workspace/YelpCamp/v6
739 verbose gentlyRm don't care about contents; nuking /home/ubuntu/workspace/YelpCamp/v6/node_modules/express-session/node_modules/uid-safe
740 silly gentlyRm /home/ubuntu/workspace/YelpCamp/v6/node_modules/express-session/node_modules/on-headers is being purged from base /home/ubuntu/workspace/YelpCamp/v6
741 verbose gentlyRm don't care about contents; nuking /home/ubuntu/workspace/YelpCamp/v6/node_modules/express-session/node_modules/on-headers
742 verbose tar unpack /home/ubuntu/.npm/crc/3.4.4/package.tgz
743 verbose tar unpacking to /home/ubuntu/workspace/YelpCamp/v6/node_modules/express-session/node_modules/crc
744 silly gentlyRm /home/ubuntu/workspace/YelpCamp/v6/node_modules/express-session/node_modules/crc is being purged
745 verbose gentlyRm don't care about contents; nuking /home/ubuntu/workspace/YelpCamp/v6/node_modules/express-session/node_modules/crc
746 verbose tar unpack /home/ubuntu/.npm/uid-safe/2.1.5/package.tgz
747 verbose tar unpacking to /home/ubuntu/workspace/YelpCamp/v6/node_modules/express-session/node_modules/uid-safe
748 silly gentlyRm /home/ubuntu/workspace/YelpCamp/v6/node_modules/express-session/node_modules/uid-safe is being purged
749 verbose gentlyRm don't care about contents; nuking /home/ubuntu/workspace/YelpCamp/v6/node_modules/express-session/node_modules/uid-safe
750 verbose tar unpack /home/ubuntu/.npm/on-headers/1.0.1/package.tgz
751 verbose tar unpacking to /home/ubuntu/workspace/YelpCamp/v6/node_modules/express-session/node_modules/on-headers
752 silly gentlyRm /home/ubuntu/workspace/YelpCamp/v6/node_modules/express-session/node_modules/on-headers is being purged
753 verbose gentlyRm don't care about contents; nuking /home/ubuntu/workspace/YelpCamp/v6/node_modules/express-session/node_modules/on-headers
754 silly gunzTarPerm modes [ '755', '644' ]
755 silly gunzTarPerm modes [ '755', '644' ]
756 silly gunzTarPerm modes [ '755', '644' ]
757 silly cache afterAdd pause@0.0.1
758 verbose afterAdd /home/ubuntu/.npm/pause/0.0.1/package/package.json not in flight; writing
759 silly gunzTarPerm extractEntry package.json
760 silly gunzTarPerm extractEntry package.json
761 silly gunzTarPerm extractEntry package.json
762 silly gunzTarPerm modified mode [ 'package.json', 438, 420 ]
763 verbose afterAdd /home/ubuntu/.npm/pause/0.0.1/package/package.json written
764 silly install resolved [ { name: 'passport-strategy',
764 silly install resolved     version: '1.0.0',
764 silly install resolved     description: 'An abstract class implementing Passport\'s strategy API.',
764 silly install resolved     keywords: [ 'passport', 'strategy' ],
764 silly install resolved     repository:
764 silly install resolved      { type: 'git',
764 silly install resolved        url: 'git://github.com/jaredhanson/passport-strategy.git' },
764 silly install resolved     bugs: { url: 'http://github.com/jaredhanson/passport-strategy/issues' },
764 silly install resolved     author:
764 silly install resolved      { name: 'Jared Hanson',
764 silly install resolved        email: 'jaredhanson@gmail.com',
764 silly install resolved        url: 'http://www.jaredhanson.net/' },
764 silly install resolved     licenses: [ [Object] ],
764 silly install resolved     main: './lib',
764 silly install resolved     dependencies: {},
764 silly install resolved     devDependencies: { mocha: '1.x.x', chai: '1.x.x' },
764 silly install resolved     engines: { node: '>= 0.4.0' },
764 silly install resolved     scripts: { test: 'mocha --reporter spec --require test/bootstrap/node test/*.test.js' },
764 silly install resolved     testling: { browsers: [Object], harness: 'mocha', files: [Object] },
764 silly install resolved     readme: '# passport-strategy\n\n[![Build](https://travis-ci.org/jaredhanson/passport-strategy.png)](http://travis-ci.org/jaredhanson/passport-strategy)\n[![Coverage](https://coveralls.io/repos/jaredhanson/passport-strategy/badge.png)](https://coveralls.io/r/jaredhanson/passport-strategy)\n[![Dependencies](https://david-dm.org/jaredhanson/passport-strategy.png)](http://david-dm.org/jaredhanson/passport-strategy)\n\n\nAn abstract class implementing [Passport](http://passportjs.org/)\'s strategy\nAPI.\n\n## Install\n\n    $ npm install passport-strategy\n\n## Usage\n\nThis module exports an abstract `Strategy` class that is intended to be\nsubclassed when implementing concrete authentication strategies.  Once\nimplemented, such strategies can be used by applications that utilize Passport\nmiddleware for authentication.\n\n#### Subclass Strategy\n\nCreate a new `CustomStrategy` constructor which inherits from `Strategy`:\n\n```javascript\nvar util = require(\'util\')\n  , Strategy = require(\'passport-strategy\');\n\nfunction CustomStrategy(...) {\n  Strategy.call(this);\n}\n\nutil.inherits(CustomStrategy, Strategy);\n```\n\n#### Implement Authentication\n\nImplement `autheticate()`, performing the necessary operations required by the\nauthentication scheme or protocol being implemented.\n\n```javascript\nCustomStrategy.prototype.authenticate = function(req, options) {\n  // TODO: authenticate request\n}\n```\n\n## Tests\n\n    $ npm install\n    $ npm test\n\n## Credits\n\n  - [Jared Hanson](http://github.com/jaredhanson)\n\n## License\n\n[The MIT License](http://opensource.org/licenses/MIT)\n\nCopyright (c) 2011-2013 Jared Hanson <[http://jaredhanson.net/](http://jaredhanson.net/)>\n',
764 silly install resolved     readmeFilename: 'README.md',
764 silly install resolved     _id: 'passport-strategy@1.0.0',
764 silly install resolved     dist:
764 silly install resolved      { shasum: 'b5539aa8fc225a3d1ad179476ddf236b440f52e4',
764 silly install resolved        tarball: 'https://registry.npmjs.org/passport-strategy/-/passport-strategy-1.0.0.tgz' },
764 silly install resolved     _from: 'passport-strategy@>=1.0.0 <2.0.0',
764 silly install resolved     _npmVersion: '1.2.25',
764 silly install resolved     _npmUser: { name: 'jaredhanson', email: 'jaredhanson@gmail.com' },
764 silly install resolved     maintainers: [ [Object] ],
764 silly install resolved     directories: {},
764 silly install resolved     _shasum: 'b5539aa8fc225a3d1ad179476ddf236b440f52e4',
764 silly install resolved     _resolved: 'https://registry.npmjs.org/passport-strategy/-/passport-strategy-1.0.0.tgz',
764 silly install resolved     homepage: 'https://github.com/jaredhanson/passport-strategy#readme' },
764 silly install resolved   { name: 'pause',
764 silly install resolved     version: '0.0.1',
764 silly install resolved     description: 'Pause streams...',
764 silly install resolved     keywords: [],
764 silly install resolved     author: { name: 'TJ Holowaychuk', email: 'tj@vision-media.ca' },
764 silly install resolved     dependencies: {},
764 silly install resolved     devDependencies: { mocha: '*', should: '*' },
764 silly install resolved     main: 'index',
764 silly install resolved     _id: 'pause@0.0.1',
764 silly install resolved     dist:
764 silly install resolved      { shasum: '1d408b3fdb76923b9543d96fb4c9dfd535d9cb5d',
764 silly install resolved        tarball: 'https://registry.npmjs.org/pause/-/pause-0.0.1.tgz' },
764 silly install resolved     maintainers: [ [Object] ],
764 silly install resolved     directories: {},
764 silly install resolved     _shasum: '1d408b3fdb76923b9543d96fb4c9dfd535d9cb5d',
764 silly install resolved     _resolved: 'https://registry.npmjs.org/pause/-/pause-0.0.1.tgz',
764 silly install resolved     _from: 'pause@0.0.1',
764 silly install resolved     readme: 'ERROR: No README data found!' } ]
765 info install passport-strategy@1.0.0 into /home/ubuntu/workspace/YelpCamp/v6/node_modules/passport
766 info install pause@0.0.1 into /home/ubuntu/workspace/YelpCamp/v6/node_modules/passport
767 info installOne passport-strategy@1.0.0
768 verbose installOne of passport-strategy to /home/ubuntu/workspace/YelpCamp/v6/node_modules/passport not in flight; installing
769 info installOne pause@0.0.1
770 verbose installOne of pause to /home/ubuntu/workspace/YelpCamp/v6/node_modules/passport not in flight; installing
771 silly gunzTarPerm extractEntry README.md
772 silly gunzTarPerm extractEntry LICENSE
773 silly gunzTarPerm extractEntry README.md
774 silly gunzTarPerm extractEntry LICENSE
775 silly gunzTarPerm extractEntry README.md
776 silly gunzTarPerm modified mode [ 'README.md', 438, 420 ]
777 silly gunzTarPerm extractEntry LICENSE
778 silly gunzTarPerm modified mode [ 'LICENSE', 438, 420 ]
779 verbose lock using /home/ubuntu/.npm/_locks/passport-strategy-44b7436164537fb4.lock for /home/ubuntu/workspace/YelpCamp/v6/node_modules/passport/node_modules/passport-strategy
780 verbose lock using /home/ubuntu/.npm/_locks/pause-86bb75cf406be630.lock for /home/ubuntu/workspace/YelpCamp/v6/node_modules/passport/node_modules/pause
781 silly install write writing passport-strategy 1.0.0 to /home/ubuntu/workspace/YelpCamp/v6/node_modules/passport/node_modules/passport-strategy
782 silly install write writing pause 0.0.1 to /home/ubuntu/workspace/YelpCamp/v6/node_modules/passport/node_modules/pause
783 verbose unbuild node_modules/passport/node_modules/pause
784 verbose unbuild node_modules/passport/node_modules/passport-strategy
785 silly gunzTarPerm extractEntry index.js
786 silly gentlyRm /home/ubuntu/workspace/YelpCamp/v6/node_modules/passport/node_modules/pause is being purged from base /home/ubuntu/workspace/YelpCamp/v6
787 verbose gentlyRm don't care about contents; nuking /home/ubuntu/workspace/YelpCamp/v6/node_modules/passport/node_modules/pause
788 silly gentlyRm /home/ubuntu/workspace/YelpCamp/v6/node_modules/passport/node_modules/passport-strategy is being purged from base /home/ubuntu/workspace/YelpCamp/v6
789 verbose gentlyRm don't care about contents; nuking /home/ubuntu/workspace/YelpCamp/v6/node_modules/passport/node_modules/passport-strategy
790 silly gunzTarPerm extractEntry index.js
791 silly gunzTarPerm modified mode [ 'index.js', 438, 420 ]
792 silly gunzTarPerm extractEntry HISTORY.md
793 silly gunzTarPerm modified mode [ 'HISTORY.md', 438, 420 ]
794 silly gunzTarPerm extractEntry lib/crc1.js
795 silly gunzTarPerm extractEntry lib/crc16_kermit.js
796 verbose tar unpack /home/ubuntu/.npm/pause/0.0.1/package.tgz
797 verbose tar unpacking to /home/ubuntu/workspace/YelpCamp/v6/node_modules/passport/node_modules/pause
798 silly gentlyRm /home/ubuntu/workspace/YelpCamp/v6/node_modules/passport/node_modules/pause is being purged
799 verbose gentlyRm don't care about contents; nuking /home/ubuntu/workspace/YelpCamp/v6/node_modules/passport/node_modules/pause
800 verbose tar unpack /home/ubuntu/.npm/passport-strategy/1.0.0/package.tgz
801 verbose tar unpacking to /home/ubuntu/workspace/YelpCamp/v6/node_modules/passport/node_modules/passport-strategy
802 silly gentlyRm /home/ubuntu/workspace/YelpCamp/v6/node_modules/passport/node_modules/passport-strategy is being purged
803 verbose gentlyRm don't care about contents; nuking /home/ubuntu/workspace/YelpCamp/v6/node_modules/passport/node_modules/passport-strategy
804 silly gunzTarPerm modes [ '755', '644' ]
805 silly gunzTarPerm modes [ '755', '644' ]
806 silly gunzTarPerm extractEntry package.json
807 silly gunzTarPerm extractEntry package.json
808 silly gunzTarPerm extractEntry HISTORY.md
809 http 304 https://registry.npmjs.org/debug
810 verbose headers { date: 'Tue, 02 Oct 2018 01:32:15 GMT',
810 verbose headers   connection: 'keep-alive',
810 verbose headers   'set-cookie': [ '__cfduid=d428f854737d1abb3853bf3b2eda39cab1538443935; expires=Wed, 02-Oct-19 01:32:15 GMT; path=/; domain=.registry.npmjs.org; HttpOnly' ],
810 verbose headers   'cf-cache-status': 'HIT',
810 verbose headers   'cache-control': 'max-age=300',
810 verbose headers   'cf-ray': '46336a050e5755c4-ORD',
810 verbose headers   etag: '"c3d6a9f7ef783a4022ef89c706771b9a"',
810 verbose headers   'expect-ct': 'max-age=604800, report-uri="https://report-uri.cloudflare.com/cdn-cgi/beacon/expect-ct"',
810 verbose headers   'last-modified': 'Mon, 01 Oct 2018 09:55:20 GMT',
810 verbose headers   vary: 'accept-encoding, accept',
810 verbose headers   'x-amz-meta-rev': '894-394694810a3494211e392403b7c7dbdc',
810 verbose headers   server: 'cloudflare' }
811 silly get cb [ 304,
811 silly get   { date: 'Tue, 02 Oct 2018 01:32:15 GMT',
811 silly get     connection: 'keep-alive',
811 silly get     'set-cookie': [ '__cfduid=d428f854737d1abb3853bf3b2eda39cab1538443935; expires=Wed, 02-Oct-19 01:32:15 GMT; path=/; domain=.registry.npmjs.org; HttpOnly' ],
811 silly get     'cf-cache-status': 'HIT',
811 silly get     'cache-control': 'max-age=300',
811 silly get     'cf-ray': '46336a050e5755c4-ORD',
811 silly get     etag: '"c3d6a9f7ef783a4022ef89c706771b9a"',
811 silly get     'expect-ct': 'max-age=604800, report-uri="https://report-uri.cloudflare.com/cdn-cgi/beacon/expect-ct"',
811 silly get     'last-modified': 'Mon, 01 Oct 2018 09:55:20 GMT',
811 silly get     vary: 'accept-encoding, accept',
811 silly get     'x-amz-meta-rev': '894-394694810a3494211e392403b7c7dbdc',
811 silly get     server: 'cloudflare' } ]
812 verbose etag https://registry.npmjs.org/debug from cache
813 verbose get saving debug to /home/ubuntu/.npm/registry.npmjs.org/debug/.cache.json
814 http 304 https://registry.npmjs.org/scmp
815 verbose headers { date: 'Tue, 02 Oct 2018 01:32:15 GMT',
815 verbose headers   connection: 'keep-alive',
815 verbose headers   'set-cookie': [ '__cfduid=de2772200b0614f62bd47f7bd384eac5a1538443935; expires=Wed, 02-Oct-19 01:32:15 GMT; path=/; domain=.registry.npmjs.org; HttpOnly' ],
815 verbose headers   'cf-cache-status': 'HIT',
815 verbose headers   'cache-control': 'max-age=300',
815 verbose headers   'cf-ray': '46336a050e9f550a-ORD',
815 verbose headers   etag: '"661a4fa359dbc86f949f027855790bc2"',
815 verbose headers   'expect-ct': 'max-age=604800, report-uri="https://report-uri.cloudflare.com/cdn-cgi/beacon/expect-ct"',
815 verbose headers   'last-modified': 'Tue, 21 Aug 2018 05:09:24 GMT',
815 verbose headers   vary: 'accept-encoding, accept',
815 verbose headers   server: 'cloudflare' }
816 silly get cb [ 304,
816 silly get   { date: 'Tue, 02 Oct 2018 01:32:15 GMT',
816 silly get     connection: 'keep-alive',
816 silly get     'set-cookie': [ '__cfduid=de2772200b0614f62bd47f7bd384eac5a1538443935; expires=Wed, 02-Oct-19 01:32:15 GMT; path=/; domain=.registry.npmjs.org; HttpOnly' ],
816 silly get     'cf-cache-status': 'HIT',
816 silly get     'cache-control': 'max-age=300',
816 silly get     'cf-ray': '46336a050e9f550a-ORD',
816 silly get     etag: '"661a4fa359dbc86f949f027855790bc2"',
816 silly get     'expect-ct': 'max-age=604800, report-uri="https://report-uri.cloudflare.com/cdn-cgi/beacon/expect-ct"',
816 silly get     'last-modified': 'Tue, 21 Aug 2018 05:09:24 GMT',
816 silly get     vary: 'accept-encoding, accept',
816 silly get     server: 'cloudflare' } ]
817 verbose etag https://registry.npmjs.org/scmp from cache
818 verbose get saving scmp to /home/ubuntu/.npm/registry.npmjs.org/scmp/.cache.json
819 silly gunzTarPerm extractEntry lib/crc16_modbus.js
820 silly gunzTarPerm extractEntry lib/crc16_xmodem.js
821 silly gunzTarPerm extractEntry lib/crc16_ccitt.js
822 silly gunzTarPerm extractEntry lib/crc32.js
823 silly gunzTarPerm extractEntry lib/crc8.js
824 silly gunzTarPerm extractEntry lib/crc8_1wire.js
825 silly gunzTarPerm extractEntry lib/create_buffer.js
826 silly gunzTarPerm extractEntry lib/define_crc.js
827 silly gunzTarPerm extractEntry lib/crc16.js
828 silly gunzTarPerm extractEntry lib/index.js
829 silly gunzTarPerm extractEntry lib/crc24.js
830 http 304 https://registry.npmjs.org/generaterr
831 verbose headers { date: 'Tue, 02 Oct 2018 01:32:15 GMT',
831 verbose headers   connection: 'keep-alive',
831 verbose headers   'set-cookie': [ '__cfduid=d9b32b07c861e6094aa3469f5d66dd3351538443935; expires=Wed, 02-Oct-19 01:32:15 GMT; path=/; domain=.registry.npmjs.org; HttpOnly' ],
831 verbose headers   'cf-cache-status': 'HIT',
831 verbose headers   'cache-control': 'max-age=300',
831 verbose headers   'cf-ray': '46336a0508a09ed5-ORD',
831 verbose headers   etag: '"a971c610213abf4f553c8f64d47d47d4"',
831 verbose headers   'expect-ct': 'max-age=604800, report-uri="https://report-uri.cloudflare.com/cdn-cgi/beacon/expect-ct"',
831 verbose headers   'last-modified': 'Sun, 27 May 2018 01:38:44 GMT',
831 verbose headers   vary: 'accept-encoding, accept',
831 verbose headers   server: 'cloudflare' }
832 silly get cb [ 304,
832 silly get   { date: 'Tue, 02 Oct 2018 01:32:15 GMT',
832 silly get     connection: 'keep-alive',
832 silly get     'set-cookie': [ '__cfduid=d9b32b07c861e6094aa3469f5d66dd3351538443935; expires=Wed, 02-Oct-19 01:32:15 GMT; path=/; domain=.registry.npmjs.org; HttpOnly' ],
832 silly get     'cf-cache-status': 'HIT',
832 silly get     'cache-control': 'max-age=300',
832 silly get     'cf-ray': '46336a0508a09ed5-ORD',
832 silly get     etag: '"a971c610213abf4f553c8f64d47d47d4"',
832 silly get     'expect-ct': 'max-age=604800, report-uri="https://report-uri.cloudflare.com/cdn-cgi/beacon/expect-ct"',
832 silly get     'last-modified': 'Sun, 27 May 2018 01:38:44 GMT',
832 silly get     vary: 'accept-encoding, accept',
832 silly get     server: 'cloudflare' } ]
833 verbose etag https://registry.npmjs.org/generaterr from cache
834 verbose get saving generaterr to /home/ubuntu/.npm/registry.npmjs.org/generaterr/.cache.json
835 silly gunzTarPerm extractEntry .npmignore
836 silly gunzTarPerm extractEntry index.js
837 silly gunzTarPerm extractEntry README.md
838 silly gunzTarPerm extractEntry LICENSE
839 silly addNameRange number 2 { name: 'debug', range: '>=3.1.0 <4.0.0', hasData: true }
840 silly addNameRange versions [ 'debug',
840 silly addNameRange   [ '0.0.1',
840 silly addNameRange     '0.1.0',
840 silly addNameRange     '0.2.0',
840 silly addNameRange     '0.3.0',
840 silly addNameRange     '0.4.0',
840 silly addNameRange     '0.4.1',
840 silly addNameRange     '0.5.0',
840 silly addNameRange     '0.6.0',
840 silly addNameRange     '0.7.0',
840 silly addNameRange     '0.7.1',
840 silly addNameRange     '0.7.2',
840 silly addNameRange     '0.7.3',
840 silly addNameRange     '0.7.4',
840 silly addNameRange     '0.8.0',
840 silly addNameRange     '0.8.1',
840 silly addNameRange     '1.0.0',
840 silly addNameRange     '1.0.1',
840 silly addNameRange     '1.0.2',
840 silly addNameRange     '1.0.3',
840 silly addNameRange     '1.0.4',
840 silly addNameRange     '2.0.0',
840 silly addNameRange     '2.1.0',
840 silly addNameRange     '2.1.1',
840 silly addNameRange     '2.1.2',
840 silly addNameRange     '2.1.3',
840 silly addNameRange     '2.2.0',
840 silly addNameRange     '2.3.0',
840 silly addNameRange     '2.3.1',
840 silly addNameRange     '2.3.2',
840 silly addNameRange     '2.3.3',
840 silly addNameRange     '2.4.0',
840 silly addNameRange     '2.4.1',
840 silly addNameRange     '2.4.2',
840 silly addNameRange     '2.4.3',
840 silly addNameRange     '2.4.4',
840 silly addNameRange     '2.4.5',
840 silly addNameRange     '2.5.0',
840 silly addNameRange     '2.5.1',
840 silly addNameRange     '2.5.2',
840 silly addNameRange     '2.6.0',
